ID,locality,zipcode,Building condition,Price,Kitchen type,Living area,Furnished,Surface of the plot,Number of frontages,Swimming pool,Bedrooms,Garden,Garden surface,Terrace,Terrace surface,Type of property
10263053,auderghem,1160,As new,1650000,TRUE,273,TRUE,858,4,TRUE,5,FALSE,0,TRUE,35,House
9998919,knokke-heist-knokke,8300,As new,2155000,TRUE,252,TRUE,458,3,TRUE,5,FALSE,0,TRUE,0,House
10116563,ottignies,1340,As new,2500000,TRUE,400,TRUE,5000,4,TRUE,7,TRUE,0,TRUE,0,House
9981509,pecq,7740,Good,2650000,TRUE,800,TRUE,40000,4,TRUE,7,FALSE,0,TRUE,260,House
5750433,uccle,1180,As new,2750000,TRUE,450,TRUE,2600,4,TRUE,7,FALSE,0,TRUE,0,House
9370746,uccle,1180,To be done up,2950000,TRUE,500,TRUE,3237,4,TRUE,5,FALSE,0,TRUE,0,House
10121977,knokke-heist,8300,Good,3650000,TRUE,222,TRUE,515,3,TRUE,4,TRUE,515,TRUE,0,House
9923424,knokke-heist,8300,As new,3850000,TRUE,238,TRUE,599,3,TRUE,4,TRUE,599,TRUE,0,House
10036081,knokke-heist,8300,As new,3995000,TRUE,260,TRUE,925,3,TRUE,5,TRUE,925,TRUE,0,House
10252222,uccle,1180,Good,4500000,TRUE,535,TRUE,8071,4,TRUE,7,TRUE,7000,TRUE,0,House
10333584,holsbeek,3220,To renovate,485000,FALSE,114,TRUE,5159,4,TRUE,2,FALSE,0,TRUE,0,House
10333533,waterloo,1410,Good,640000,TRUE,160,TRUE,658,4,TRUE,4,TRUE,498,TRUE,0,House
10215037,liege,4000,To renovate,135000,FALSE,120,TRUE,45,3,TRUE,3,FALSE,0,TRUE,0,House
10308840,vilvoorde,1800,As new,365000,TRUE,135,TRUE,127,0,TRUE,3,TRUE,0,TRUE,0,House
10086693,baardegem,9310,Good,449000,TRUE,180,TRUE,642,3,TRUE,3,TRUE,155,TRUE,32,House
10314388,antwerp,2000,Good,499000,TRUE,195,TRUE,77,2,TRUE,6,FALSE,0,TRUE,0,House
10330616,tervuren,3080,As new,795000,TRUE,0,TRUE,412,3,TRUE,4,TRUE,260,TRUE,0,House
10316262,londerzeel,1840,Good,425000,TRUE,202,TRUE,247,2,TRUE,4,TRUE,0,TRUE,0,House
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10319966,courcelles,6180,Good,89000,TRUE,70,TRUE,75,3,TRUE,2,FALSE,0,TRUE,0,House
10325598,fleurus,6220,Good,125000,TRUE,190,TRUE,100,2,TRUE,4,FALSE,0,TRUE,0,House
10325732,antwerp,2020,To be done up,245000,FALSE,180,TRUE,103,2,TRUE,3,FALSE,0,TRUE,0,House
10324609,gent,9032,To renovate,255000,TRUE,170,TRUE,0,3,TRUE,3,TRUE,0,TRUE,0,House
10325071,ingooigem,8570,Good,289000,TRUE,138,TRUE,524,4,TRUE,3,TRUE,0,TRUE,0,House
10325068,bavikhove,8531,As new,315000,TRUE,230,TRUE,468,2,TRUE,3,FALSE,0,TRUE,0,House
10242355,waregem,8790,To renovate,355000,TRUE,253,TRUE,785,2,TRUE,3,FALSE,0,TRUE,0,House
10324389,beert,1673,To be done up,390000,TRUE,124,TRUE,0,4,TRUE,3,FALSE,0,TRUE,0,House
10324343,overijse,3090,To be done up,395000,TRUE,175,TRUE,443,4,TRUE,3,TRUE,165,TRUE,0,House
10324181,jodoigne,1370,To renovate,399000,TRUE,200,TRUE,4496,4,TRUE,3,FALSE,0,TRUE,0,House
10325264,sint-gillis-bij-dendermonde,9200,Good,425000,TRUE,215,TRUE,1168,4,TRUE,3,TRUE,0,TRUE,0,House
10325309,saint-gilles,1060,Good,690000,TRUE,324,TRUE,124,2,TRUE,6,TRUE,25,TRUE,0,House
10324196,enghien,7850,Good,865000,FALSE,415,TRUE,3075,4,TRUE,6,TRUE,1250,TRUE,130,House
10323686,veldegem,8210,Good,1095000,TRUE,353,TRUE,26724,4,TRUE,2,TRUE,0,TRUE,0,House
10329103,ixelles,1050,As new,1395000,TRUE,250,TRUE,160,2,TRUE,5,TRUE,60,TRUE,54,House
10331539,cuesmes,7033,To be done up,125000,TRUE,119,TRUE,203,3,TRUE,2,FALSE,0,TRUE,0,House
10332325,ronse,9600,Good,180000,TRUE,152,TRUE,200,2,TRUE,2,FALSE,0,TRUE,0,House
10332640,longueville,1325,Just renovated,479000,TRUE,240,TRUE,1250,3,TRUE,3,TRUE,0,TRUE,0,House
10332639,longueville,1325,Just renovated,479000,TRUE,240,TRUE,1250,3,TRUE,3,TRUE,0,TRUE,0,House
10306224,sainte-ode,6680,To renovate,130000,FALSE,107,TRUE,1454,3,TRUE,3,FALSE,0,TRUE,0,House
10311911,laarne,9270,To be done up,398000,TRUE,192,TRUE,909,4,TRUE,3,TRUE,0,TRUE,0,House
10315006,schaerbeek,1030,To be done up,500000,TRUE,201,TRUE,110,2,TRUE,5,TRUE,35,TRUE,15,House
10315558,schilde,2970,Just renovated,1350000,TRUE,693,TRUE,3054,4,TRUE,5,TRUE,2706,TRUE,56,House
10317183,marche-en-famenne,6900,Good,285000,TRUE,222,TRUE,469,0,TRUE,5,TRUE,125,TRUE,20,House
10306428,geraardsbergen-moerbeke,9500,As new,327000,TRUE,181,TRUE,343,3,TRUE,3,FALSE,0,TRUE,0,House
10306430,geraardsbergen-moerbeke,9500,As new,329000,TRUE,184,TRUE,362,3,TRUE,3,FALSE,0,TRUE,0,House
10306429,geraardsbergen-moerbeke,9500,As new,329000,TRUE,177,TRUE,406,3,TRUE,3,FALSE,0,TRUE,0,House
10306427,geraardsbergen-moerbeke,9500,As new,329000,TRUE,184,TRUE,353,3,TRUE,3,FALSE,0,TRUE,0,House
10318079,moen,8552,To be done up,385000,FALSE,170,TRUE,912,4,TRUE,3,FALSE,0,TRUE,0,House
10316511,bertem,3060,Good,595000,FALSE,219,TRUE,769,4,TRUE,6,FALSE,0,TRUE,0,House
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10316308,ixelles,1050,,1750000,FALSE,748,TRUE,1200,2,TRUE,8,TRUE,376,TRUE,84,Mansion
10322879,ooigem,8710,To renovate,165000,FALSE,121,TRUE,202,2,TRUE,4,TRUE,0,TRUE,0,House
10321182,juprelle-lantin,4450,As new,179000,TRUE,75,TRUE,240,4,TRUE,2,FALSE,0,TRUE,8,House
10259321,uccle,1180,To renovate,395000,TRUE,140,TRUE,426,2,TRUE,3,TRUE,366,TRUE,0,House
10322568,oud-turnhout,2360,Good,645000,TRUE,327,TRUE,1982,4,TRUE,3,TRUE,0,TRUE,0,House
10321165,bruxelles,1000,To renovate,685000,TRUE,280,TRUE,149,2,TRUE,5,TRUE,70,TRUE,0,House
10323308,herenthout,2270,Good,699000,TRUE,440,TRUE,1671,4,TRUE,4,TRUE,0,TRUE,0,House
10321170,auderghem,1160,As new,1490000,TRUE,270,TRUE,486,3,TRUE,4,TRUE,250,TRUE,30,House
10328379,lessines,7860,,75000,TRUE,80,TRUE,50,2,TRUE,1,FALSE,0,TRUE,0,House
10205304,hoboken,2660,Good,315000,TRUE,185,TRUE,315,2,TRUE,4,TRUE,250,TRUE,0,House
10326454,awans,4340,As new,570000,TRUE,210,TRUE,815,4,TRUE,4,TRUE,100,TRUE,75,House
10317971,gent,9000,,473000,TRUE,128,TRUE,6579,2,TRUE,2,TRUE,31,TRUE,11,House
10072815,menen,8930,Good,105000,TRUE,105,TRUE,69,2,TRUE,2,FALSE,0,TRUE,0,House
10243997,bertrix,6880,To renovate,109000,TRUE,171,TRUE,145,3,TRUE,3,TRUE,32,TRUE,6,House
10140918,genappe,1470,To renovate,115000,TRUE,86,TRUE,140,2,TRUE,2,TRUE,88,TRUE,0,House
10118567,ombret-rawsa,4540,To be done up,145000,TRUE,160,TRUE,116,2,TRUE,4,FALSE,0,TRUE,16,House
10273653,grivegnee,4030,Good,199000,TRUE,112,TRUE,98,0,TRUE,3,FALSE,0,TRUE,35,House
10284007,jallet,5354,To renovate,199000,TRUE,247,TRUE,2918,3,TRUE,4,TRUE,0,TRUE,0,House
10295391,halanzy-(aubange),6792,Just renovated,209000,FALSE,84,TRUE,45,2,TRUE,2,FALSE,0,TRUE,0,House
10041325,signeulx,6750,To renovate,215000,TRUE,552,TRUE,850,4,TRUE,7,TRUE,0,TRUE,0,House
10202331,libin-ochamps,6890,To renovate,219900,TRUE,210,TRUE,511,4,TRUE,4,TRUE,300,TRUE,50,House
9954615,flemalle-haute,4400,Good,239000,TRUE,100,TRUE,633,4,TRUE,3,TRUE,250,TRUE,30,House
10300141,huy,4500,As new,239000,TRUE,100,TRUE,710,3,TRUE,2,TRUE,620,TRUE,22,House
9992115,gullegem,8560,Good,245000,TRUE,180,TRUE,219,2,TRUE,4,TRUE,80,TRUE,30,House
10300825,seraing,4100,Good,249000,TRUE,100,TRUE,373,3,TRUE,2,TRUE,220,TRUE,53,House
10225127,aywaille,4920,Good,249000,TRUE,211,TRUE,110,2,TRUE,2,FALSE,0,TRUE,0,House
9989706,gullegem,8560,Good,260000,TRUE,180,TRUE,219,2,TRUE,4,TRUE,80,TRUE,30,House
10287811,oudenaarde,9700,To renovate,265000,TRUE,122,TRUE,642,0,TRUE,3,FALSE,0,TRUE,0,House
10154121,willebroek,2830,To renovate,277000,TRUE,130,TRUE,363,2,TRUE,4,TRUE,229,TRUE,0,House
10225167,wellin-chanly,6921,Good,285000,TRUE,200,TRUE,1330,4,TRUE,5,FALSE,0,TRUE,52,House
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10242652,nandrin,4550,Good,289000,TRUE,204,TRUE,1068,3,TRUE,4,TRUE,0,TRUE,0,House
10160614,bassilly,7830,Good,297500,TRUE,124,TRUE,1167,4,TRUE,3,TRUE,718,TRUE,0,House
10006216,baisy-thy,1470,To be done up,298000,TRUE,93,TRUE,686,4,TRUE,3,TRUE,0,TRUE,20,House
10222397,marchin,4570,Good,299500,TRUE,120,TRUE,901,4,TRUE,3,FALSE,0,TRUE,0,House
10219599,gent,9000,Good,309500,TRUE,160,TRUE,80,2,TRUE,4,FALSE,0,TRUE,0,House
10295055,namur,5100,To be done up,325000,TRUE,125,TRUE,530,4,TRUE,2,TRUE,350,TRUE,33,House
10277303,bredene,8450,As new,325000,TRUE,160,TRUE,318,0,TRUE,3,FALSE,0,TRUE,0,House
10298398,berchem-sainte-agathe,1082,Good,329000,FALSE,125,TRUE,0,0,TRUE,3,FALSE,0,TRUE,0,House
10298785,zwevegem,8550,Good,338300,TRUE,200,TRUE,163,2,TRUE,4,FALSE,0,TRUE,0,House
10298784,zwevegem,8550,Good,338300,TRUE,200,TRUE,163,2,TRUE,4,FALSE,0,TRUE,0,House
10182698,vilvoorde,1800,To renovate,349000,TRUE,115,TRUE,174,0,TRUE,3,TRUE,0,TRUE,5,House
10249785,nederbrakel,9660,Good,349500,TRUE,170,TRUE,289,3,TRUE,3,TRUE,0,TRUE,0,House
10249784,nederbrakel,9660,Good,349500,TRUE,170,TRUE,289,3,TRUE,3,TRUE,0,TRUE,0,House
10207656,scry,4557,Good,350000,TRUE,220,TRUE,2161,3,TRUE,4,TRUE,1350,TRUE,20,House
10144793,anderlecht,1070,To renovate,365000,FALSE,178,TRUE,126,2,TRUE,3,TRUE,25,TRUE,12,House
10092949,erembodegem,9320,Good,369000,TRUE,118,TRUE,400,2,TRUE,3,FALSE,0,TRUE,0,House
10244132,wezembeek-oppem,1970,To be done up,375000,TRUE,80,TRUE,170,3,TRUE,3,TRUE,60,TRUE,28,House
10306065,hoboken,2660,As new,375000,TRUE,214,TRUE,190,2,TRUE,4,TRUE,126,TRUE,11,House
10187429,schelle,2627,As new,379000,TRUE,165,TRUE,200,0,TRUE,4,TRUE,52,TRUE,0,House
10281812,bredene,8450,Good,379000,TRUE,154,TRUE,348,3,TRUE,3,FALSE,0,TRUE,0,House
10097074,tintigny-rossignol,6730,Good,389000,TRUE,290,TRUE,870,2,TRUE,4,TRUE,450,TRUE,0,House
10258472,berchem,2600,Just renovated,399000,TRUE,119,TRUE,202,2,TRUE,3,TRUE,160,TRUE,0,House
10276763,nassogne-mormont,6950,As new,399000,TRUE,344,TRUE,3661,4,TRUE,4,FALSE,0,TRUE,0,House
10286254,schaerbeek,1030,To be done up,400000,FALSE,140,TRUE,220,2,TRUE,4,TRUE,60,TRUE,15,House
10301308,londerzeel,1840,Good,429000,TRUE,126,TRUE,709,4,TRUE,3,TRUE,286,TRUE,29,House
10238727,braine-lalleud,1420,To be done up,435000,TRUE,200,TRUE,600,3,TRUE,5,TRUE,500,TRUE,20,House
10297488,deinze,9800,To be done up,448000,TRUE,130,TRUE,800,0,TRUE,3,FALSE,0,TRUE,0,House
10305645,hannut,4280,Good,449000,TRUE,140,TRUE,1407,0,TRUE,3,TRUE,0,TRUE,0,House
10305644,hannut,4280,Good,449000,TRUE,140,TRUE,1407,0,TRUE,3,TRUE,0,TRUE,0,House
10239086,brugge,8000,To renovate,469000,TRUE,306,TRUE,275,2,TRUE,5,TRUE,148,TRUE,0,Mansion
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10282380,woluwe-saint-pierre,1150,To renovate,495000,TRUE,92,TRUE,239,3,TRUE,2,TRUE,100,TRUE,10,House
10268278,ixelles,1050,To renovate,510000,FALSE,253,TRUE,72,3,TRUE,8,FALSE,0,TRUE,11,Apartment
10291112,borchtlombeek,1761,Good,525000,TRUE,228,TRUE,0,0,TRUE,4,TRUE,0,TRUE,0,House
10253804,aalter,9880,As new,530000,TRUE,196,TRUE,737,0,TRUE,4,TRUE,0,TRUE,0,House
10243773,walshoutem,3401,As new,539000,TRUE,345,TRUE,924,0,TRUE,4,TRUE,0,TRUE,0,House
10224507,laeken,1020,Good,595000,TRUE,300,TRUE,140,2,TRUE,4,TRUE,56,TRUE,0,Apartment
10293349,mol,2400,Good,679000,TRUE,218,TRUE,4480,4,TRUE,4,TRUE,2382,TRUE,0,House
10272665,woluwe-saint-pierre,1150,,699000,TRUE,200,TRUE,360,3,TRUE,4,FALSE,0,TRUE,15,House
10245052,etterbeek,1040,To renovate,789000,FALSE,300,TRUE,137,2,TRUE,4,TRUE,60,TRUE,5,House
10304516,antwerpen,2140,To be done up,840000,TRUE,445,TRUE,445,1,TRUE,5,FALSE,0,TRUE,12,House
10287883,wemmel,1780,,895000,TRUE,320,TRUE,820,4,TRUE,5,TRUE,300,TRUE,30,House
10287717,antwerp,2610,As new,950000,TRUE,285,TRUE,1590,4,TRUE,5,TRUE,1275,TRUE,0,House
10185579,saint-gilles,1060,Good,1250000,TRUE,600,TRUE,237,2,TRUE,14,FALSE,0,TRUE,35,Apartment
10196226,brugge,8000,As new,1690000,TRUE,405,TRUE,200,2,TRUE,5,FALSE,0,TRUE,70,Mansion
10333614,saint-leger,6747,Good,239000,TRUE,115,TRUE,770,3,TRUE,3,TRUE,675,TRUE,0,House
10333924,ohey,5350,Good,299000,TRUE,120,TRUE,788,4,TRUE,3,TRUE,718,TRUE,26,House
10333286,aalst,9310,Good,339000,TRUE,133,TRUE,261,3,TRUE,3,FALSE,0,TRUE,0,House
10334127,nalinnes,6120,Good,550000,TRUE,249,TRUE,1880,4,TRUE,3,TRUE,1250,TRUE,50,House
10300667,musson-mussyla-ville,6750,As new,570000,TRUE,250,TRUE,1256,4,TRUE,4,FALSE,0,TRUE,72,House
10333933,merelbeke,9820,As new,698000,TRUE,272,TRUE,1196,4,TRUE,4,TRUE,1000,TRUE,80,House
10249802,wetteren,9230,To renovate,249000,FALSE,215,TRUE,165,2,TRUE,3,TRUE,46,TRUE,20,House
10313965,ivoz-ramet,4400,As new,335000,TRUE,120,TRUE,0,4,TRUE,3,TRUE,450,TRUE,0,House
10314674,dentergem,8720,Good,595000,TRUE,521,TRUE,3259,4,TRUE,5,TRUE,0,TRUE,0,House
10269991,neufchateau-longlier,6840,As new,312000,TRUE,128,TRUE,453,3,TRUE,3,TRUE,453,TRUE,20,House
9872568,geer,4250,,357000,TRUE,150,TRUE,685,3,TRUE,4,TRUE,500,TRUE,0,House
10218120,wavre,1300,As new,568000,TRUE,171,TRUE,0,2,TRUE,2,FALSE,0,TRUE,21,Apartment
10005378,wezembeek-oppem,1970,As new,1599000,TRUE,375,TRUE,1005,4,TRUE,5,TRUE,800,TRUE,44,House
9979311,wezembeek-oppem,1970,As new,1599000,TRUE,336,TRUE,1537,4,TRUE,5,TRUE,1000,TRUE,76,House
10282285,woluwe-saint-pierre,1150,As new,1795000,TRUE,356,TRUE,378,3,TRUE,5,FALSE,0,TRUE,27,House
10320259,ronse,9600,To be done up,149000,TRUE,145,TRUE,300,0,TRUE,2,FALSE,0,TRUE,0,House
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10318890,montignies-sur-sambre,6061,To renovate,150000,FALSE,174,TRUE,420,2,TRUE,3,TRUE,328,TRUE,0,House
10319811,huy,4500,To be done up,259000,FALSE,175,TRUE,2540,4,TRUE,4,TRUE,0,TRUE,0,House
10318829,houffalize-sommerain,6660,Good,260000,TRUE,790,TRUE,3975,4,TRUE,4,FALSE,0,TRUE,0,House
10319760,onze-lieve-vrouw-waver,2861,To renovate,399000,TRUE,207,TRUE,305,2,TRUE,3,TRUE,0,TRUE,0,House
10320433,assenede,9960,Good,465000,TRUE,208,TRUE,952,4,TRUE,5,TRUE,0,TRUE,0,House
10320635,rijkevorsel,2310,Good,825000,FALSE,307,TRUE,2475,4,TRUE,5,TRUE,0,TRUE,0,House
10320067,etterbeek,1040,Good,847500,TRUE,216,TRUE,116,2,TRUE,5,TRUE,40,TRUE,20,Mansion
10312040,fontaineleveque,6140,,0,FALSE,0,TRUE,0,0,TRUE,0,FALSE,0,TRUE,0,House
10325735,hoboken,2660,As new,325000,TRUE,201,TRUE,350,2,TRUE,3,TRUE,210,TRUE,10,House
10324852,diegem,1831,Just renovated,549000,TRUE,193,TRUE,303,3,TRUE,3,FALSE,0,TRUE,0,House
10325519,oudenaarde,9700,Good,849000,TRUE,310,TRUE,220,0,TRUE,5,FALSE,0,TRUE,0,Mansion
10268405,harelbeke,8530,Good,110000,TRUE,60,TRUE,67,2,TRUE,1,FALSE,0,TRUE,0,House
10331554,assebroek,8310,Good,235000,TRUE,150,TRUE,101,2,TRUE,3,TRUE,35,TRUE,35,House
10330861,liege,4000,To be done up,249000,TRUE,104,TRUE,220,2,TRUE,4,TRUE,180,TRUE,0,House
10331508,erpe-mere,9420,Good,249000,TRUE,132,TRUE,162,2,TRUE,3,FALSE,0,TRUE,0,House
10331545,gent,9000,Good,275000,TRUE,150,TRUE,85,2,TRUE,4,FALSE,0,TRUE,2,House
10331567,sint-katelijne-waver,2860,To be done up,310000,TRUE,197,TRUE,0,2,TRUE,3,TRUE,0,TRUE,0,House
10331664,nivelles,1400,As new,365000,TRUE,160,TRUE,124,2,TRUE,4,FALSE,0,TRUE,26,House
10331363,haaltert,9450,Good,440000,TRUE,279,TRUE,370,2,TRUE,4,FALSE,0,TRUE,30,House
10332774,aalst,9300,Just renovated,459000,TRUE,160,TRUE,597,3,TRUE,3,TRUE,500,TRUE,26,House
10330623,bruxelles,1120,Good,625000,TRUE,265,TRUE,444,2,TRUE,7,TRUE,250,TRUE,20,House
10306867,wezembeek-oppem,1970,Good,603000,FALSE,223,TRUE,235,3,TRUE,4,FALSE,0,TRUE,0,House
10311922,uccle,1180,Good,695000,TRUE,202,TRUE,518,4,TRUE,4,TRUE,275,TRUE,35,House
10215532,ixelles,1050,To renovate,1150000,TRUE,340,TRUE,184,2,TRUE,4,TRUE,90,TRUE,0,House
10316391,saint-hubert,6870,To renovate,135000,TRUE,120,TRUE,128,2,TRUE,4,FALSE,0,TRUE,0,House
10317116,liege,4000,Good,219500,TRUE,130,TRUE,130,2,TRUE,3,TRUE,60,TRUE,18,House
10316361,arlon,6700,To be done up,350000,TRUE,221,TRUE,702,3,TRUE,3,TRUE,0,TRUE,0,House
10316402,sambreville,5060,Just renovated,370000,TRUE,291,TRUE,758,2,TRUE,4,TRUE,325,TRUE,40,House
10306552,gent-mariakerke,9030,As new,441000,TRUE,164,TRUE,288,3,TRUE,4,TRUE,175,TRUE,15,House
10317995,arlon,6700,Just renovated,445000,TRUE,159,TRUE,839,3,TRUE,4,TRUE,0,TRUE,0,House
10312193,deerlijk,8540,Good,269000,FALSE,162,TRUE,245,3,TRUE,3,FALSE,0,TRUE,0,House
10334355,knokke-heist,8300,Good,1150000,TRUE,200,TRUE,693,0,TRUE,3,FALSE,0,TRUE,0,House
10334352,uccle,1180,To be done up,2490000,FALSE,551,TRUE,3500,4,TRUE,5,FALSE,0,TRUE,59,House
10334348,gent,9000,,360000,TRUE,97,TRUE,694,2,TRUE,1,FALSE,0,TRUE,0,House
10334345,ougree,4102,,67000,FALSE,92,TRUE,100,0,TRUE,2,FALSE,0,TRUE,0,House
10334341,ans,4430,Good,174900,TRUE,73,TRUE,0,2,TRUE,2,FALSE,0,TRUE,3,Apartment
10334340,nechin,7730,Good,209000,TRUE,130,TRUE,205,2,TRUE,3,FALSE,0,TRUE,40,House
10334339,roeselare,8800,As new,950000,TRUE,450,TRUE,382,2,TRUE,2,FALSE,0,TRUE,0,Mansion
10317919,munkzwalm,9630,,695000,TRUE,271,TRUE,922,4,TRUE,3,FALSE,0,TRUE,0,House
10317918,nederzwalm-hermelgem,9636,,695000,TRUE,271,TRUE,922,4,TRUE,3,FALSE,0,TRUE,0,House
10309854,zemst,1980,,795000,TRUE,305,TRUE,1311,4,TRUE,4,TRUE,1137,TRUE,0,House
10316743,evergem,9940,,895000,TRUE,301,TRUE,1620,4,TRUE,3,TRUE,0,TRUE,0,House
10318066,sint-genesius-rode,1640,,1650000,TRUE,344,TRUE,942,4,TRUE,5,TRUE,942,TRUE,50,House
10323165,aspelare,9404,Good,198000,TRUE,155,TRUE,580,2,TRUE,3,TRUE,450,TRUE,35,House
10322484,wortegem-petegem,9790,Good,355000,TRUE,160,TRUE,240,0,TRUE,3,FALSE,0,TRUE,0,House
10322483,wortegem-petegem,9790,,450000,TRUE,200,TRUE,1462,0,TRUE,4,FALSE,0,TRUE,0,House
10321257,wemmel,1780,As new,1995000,TRUE,405,TRUE,1454,4,TRUE,5,TRUE,1000,TRUE,127,House
10275935,tertre,7333,Good,130000,TRUE,132,TRUE,410,4,TRUE,3,TRUE,271,TRUE,0,House
10327502,montegnee-(saint-nicolas),4420,To renovate,145000,FALSE,207,TRUE,262,3,TRUE,4,TRUE,96,TRUE,0,House
10097707,geraardsbergen,9500,Just renovated,155000,TRUE,150,TRUE,0,3,TRUE,3,FALSE,0,TRUE,0,House
10327443,gent,9000,To be done up,249000,TRUE,149,TRUE,158,2,TRUE,4,TRUE,0,TRUE,0,House
10328287,walhain,1457,Good,300000,TRUE,110,TRUE,55,2,TRUE,2,FALSE,0,TRUE,0,House
10326368,bierges,1301,,399000,TRUE,237,TRUE,12263,4,TRUE,4,TRUE,2000,TRUE,0,House
10327471,roly,5600,Just renovated,470000,TRUE,267,TRUE,915,4,TRUE,4,FALSE,0,TRUE,0,House
10330090,juprelle,4450,Good,256500,TRUE,110,TRUE,480,3,TRUE,3,TRUE,275,TRUE,0,House
10330201,kontich,2550,To renovate,259000,TRUE,206,TRUE,212,2,TRUE,3,TRUE,73,TRUE,8,House
10330469,manhay,6960,As new,345000,TRUE,193,TRUE,610,3,TRUE,4,TRUE,450,TRUE,38,House
10330643,antwerpen,2060,Just renovated,495000,TRUE,185,TRUE,108,2,TRUE,5,FALSE,0,TRUE,26,House
